list1,list2,list3,list4
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220220\Cut videos\Red 5 Session 2 (2022-02-20) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220220\Cut videos\Red 5 Session 2 (2022-02-20) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 5 Session 2 (2022-02-20) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 5 Session 2 (2022-02-20)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220220\Cut videos\Red 4 Session 2 (2022-02-20) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220220\Cut videos\Red 4 Session 2 (2022-02-20) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 4 Session 2 (2022-02-20) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 4 Session 2 (2022-02-20)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220220\Cut videos\Red 5 Session 3 (2022-02-20) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220220\Cut videos\Red 5 Session 3 (2022-02-20) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 5 Session 3 (2022-02-20) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 5 Session 3 (2022-02-20)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220220\Cut videos\Red 4 Session 3 (2022-02-20) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220220\Cut videos\Red 4 Session 3 (2022-02-20) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 4 Session 3 (2022-02-20) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 4 Session 3 (2022-02-20)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220220\Cut videos\Red 1 Session 2 (2022-02-20) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220220\Cut videos\Red 1 Session 2 (2022-02-20) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 1 Session 2 (2022-02-20) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 1 Session 2 (2022-02-20)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220220\Cut videos\Red 0 Session 1 (2022-02-20) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220220\Cut videos\Red 0 Session 1 (2022-02-20) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 0 Session 1 (2022-02-20) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 0 Session 1 (2022-02-20)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220220\Cut videos\Red 4 Session 1 (2022-02-20) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220220\Cut videos\Red 4 Session 1 (2022-02-20) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 4 Session 1 (2022-02-20) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 4 Session 1 (2022-02-20)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220220\Cut videos\Red 5 Session 1 (2022-02-20) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220220\Cut videos\Red 5 Session 1 (2022-02-20) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 5 Session 1 (2022-02-20) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 5 Session 1 (2022-02-20)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 0 Session 4 (2022-02-22) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 0 Session 4 (2022-02-22) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 0 Session 4 (2022-02-22) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 0 Session 4 (2022-02-22)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 3 Session 2 (2022-02-22) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 3 Session 2 (2022-02-22) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 3 Session 2 (2022-02-22) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 3 Session 2 (2022-02-22)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 3 Session 3 (2022-02-22) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 3 Session 3 (2022-02-22) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 3 Session 3 (2022-02-22) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 3 Session 3 (2022-02-22)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 5 Session 1 (2022-02-22) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 5 Session 1 (2022-02-22) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 5 Session 1 (2022-02-22) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 5 Session 1 (2022-02-22)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 1 Session 1 (2022-02-22) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 1 Session 1 (2022-02-22) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 1 Session 1 (2022-02-22) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 1 Session 1 (2022-02-22)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 4 Session 3 (2022-02-22) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 4 Session 3 (2022-02-22) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 4 Session 3 (2022-02-22) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 4 Session 3 (2022-02-22)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 0 Session 1 (2022-02-22) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 0 Session 1 (2022-02-22) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 0 Session 1 (2022-02-22) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 0 Session 1 (2022-02-22)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 2 Session 4 (2022-02-22) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 2 Session 4 (2022-02-22) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 2 Session 4 (2022-02-22) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 2 Session 4 (2022-02-22)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 2 Session 7 (2022-02-22) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 2 Session 7 (2022-02-22) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 2 Session 7 (2022-02-22) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 2 Session 7 (2022-02-22)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 2 Session 3 (2022-02-22) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 2 Session 3 (2022-02-22) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 2 Session 3 (2022-02-22) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 2 Session 3 (2022-02-22)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 4 Session 2 (2022-02-22) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 4 Session 2 (2022-02-22) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 4 Session 2 (2022-02-22) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 4 Session 2 (2022-02-22)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 0 Session 2 (2022-02-22) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 0 Session 2 (2022-02-22) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 0 Session 2 (2022-02-22) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 0 Session 2 (2022-02-22)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 0 Session 3 (2022-02-22) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 0 Session 3 (2022-02-22) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 0 Session 3 (2022-02-22) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 0 Session 3 (2022-02-22)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 2 Session 1 (2022-02-22) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 2 Session 1 (2022-02-22) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 2 Session 1 (2022-02-22) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 2 Session 1 (2022-02-22)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 2 Session 6 (2022-02-22) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 2 Session 6 (2022-02-22) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 2 Session 6 (2022-02-22) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 2 Session 6 (2022-02-22)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 3 Session 1 (2022-02-22) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 3 Session 1 (2022-02-22) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 3 Session 1 (2022-02-22) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 3 Session 1 (2022-02-22)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 3 Session 5 (2022-02-22) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 3 Session 5 (2022-02-22) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 3 Session 5 (2022-02-22) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 3 Session 5 (2022-02-22)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 2 Session 5 (2022-02-22) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 2 Session 5 (2022-02-22) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 2 Session 5 (2022-02-22) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 2 Session 5 (2022-02-22)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 3 Session 4 (2022-02-22) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 3 Session 4 (2022-02-22) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 3 Session 4 (2022-02-22) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 3 Session 4 (2022-02-22)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 2 Session 8 (2022-02-22) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220222\Cut videos\Red 2 Session 8 (2022-02-22) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 2 Session 8 (2022-02-22) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 2 Session 8 (2022-02-22)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220224\Cut videos\Red 0 Session 1 (2022-02-24) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220224\Cut videos\Red 0 Session 1 (2022-02-24) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 0 Session 1 (2022-02-24) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 0 Session 1 (2022-02-24)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220224\Cut videos\Red 1 Session 1 (2022-02-24) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220224\Cut videos\Red 1 Session 1 (2022-02-24) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 1 Session 1 (2022-02-24) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 1 Session 1 (2022-02-24)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220224\Cut videos\Red 1 Session 3 (2022-02-24) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220224\Cut videos\Red 1 Session 3 (2022-02-24) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 1 Session 3 (2022-02-24) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 1 Session 3 (2022-02-24)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220224\Cut videos\Red 2 Session 1 (2022-02-24) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220224\Cut videos\Red 2 Session 1 (2022-02-24) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 2 Session 1 (2022-02-24) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 2 Session 1 (2022-02-24)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220224\Cut videos\Red 2 Session 2 (2022-02-24) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220224\Cut videos\Red 2 Session 2 (2022-02-24) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 2 Session 2 (2022-02-24) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 2 Session 2 (2022-02-24)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220224\Cut videos\Red 2 Session 3 (2022-02-24) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220224\Cut videos\Red 2 Session 3 (2022-02-24) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 2 Session 3 (2022-02-24) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 2 Session 3 (2022-02-24)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220224\Cut videos\Red 2 Session 4 (2022-02-24) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220224\Cut videos\Red 2 Session 4 (2022-02-24) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 2 Session 4 (2022-02-24) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 2 Session 4 (2022-02-24)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220224\Cut videos\Red 2 Session 5 (2022-02-24) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220224\Cut videos\Red 2 Session 5 (2022-02-24) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 2 Session 5 (2022-02-24) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 2 Session 5 (2022-02-24)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220224\Cut videos\Red 2 Session 6 (2022-02-24) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220224\Cut videos\Red 2 Session 6 (2022-02-24) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 2 Session 6 (2022-02-24) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 2 Session 6 (2022-02-24)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220224\Cut videos\Red 3 Session 2 (2022-02-24) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220224\Cut videos\Red 3 Session 2 (2022-02-24) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 3 Session 2 (2022-02-24) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 3 Session 2 (2022-02-24)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220224\Cut videos\Red 4 Session 1 (2022-02-24) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220224\Cut videos\Red 4 Session 1 (2022-02-24) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 4 Session 1 (2022-02-24) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 4 Session 1 (2022-02-24)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220224\Cut videos\Red 4 Session 3 (2022-02-24) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220224\Cut videos\Red 4 Session 3 (2022-02-24) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 4 Session 3 (2022-02-24) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 4 Session 3 (2022-02-24)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220224\Cut videos\Red 4 Session 4 (2022-02-24) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220224\Cut videos\Red 4 Session 4 (2022-02-24) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 4 Session 4 (2022-02-24) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 4 Session 4 (2022-02-24)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220224\Cut videos\Red 5 Session 1 (2022-02-24) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\ABA+PhenoSys cohort 1\2VDLR 220224\Cut videos\Red 5 Session 1 (2022-02-24) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Red 5 Session 1 (2022-02-24) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Red 5 Session 1 (2022-02-24)
